Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 8.22776684239342 3.9630734116437867 Festival 0.0 0.0 Gardens 1.5883989600549717 0.9152168674547502 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.019345238095238096 0.1059582328507018 Smithy 0.3856030701754386 2.010662627166173 Thief 0.019345238095238096 0.1059582328507018 Village 0.0 0.0 Witch 8.803029372394013 3.1004336837938364 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 0.0 0.0 Festival 0.0 0.0 Gardens 1.411600885931383 0.8195311039730924 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.20728715728715727 1.1353585192729738 Thief 0.0 0.0 Village 0.0 0.0 Witch 12.120878498386633 2.8823893758160843 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 7.502524535670849 3.064078789226991 Festival 0.0 0.0 Gardens 1.9249632108717054 1.008132626267153 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.08235440828033422 0.45107367125129294 Thief 0.018787878787878787 0.10290545019794026 Village 0.0 0.0 Witch 8.336312476784121 1.7385861339091853 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 6.87682993665885 5.169219762376456 Festival 0.0 0.0 Gardens 0.0 0.0 Laboratory 0.3248754310654344 1.2625047451755127 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.023383084577114428 0.12807442886936724 Thief 0.0 0.0 Village 0.0 0.0 Witch 9.859895977792128 3.1679652167199275 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 6.097001150015414 3.574713522667431 Festival 0.01957186544342508 0.10719952195819768 Gardens 1.837257546780431 1.1631549433466175 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.07957186544342507 0.342143429902481 Smithy 0.01764705882352941 0.09665692191267637 Thief 0.0 0.0 Village 0.0 0.0 Witch 8.8652661629956 2.774272016659778 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 7.637757019443737 4.5384021123975185 Festival 0.02018348623853211 0.11054950701939134 Gardens 2.068856913105044 1.0121716351675003 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.09984973109775389 0.3873794750082942 Smithy 0.0 0.0 Thief 0.0 0.0 Village 0.0 0.0 Witch 9.214215183198236 2.9500891997458725 Woodcutter 0.04001107244542867 0.15227347051215137
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 6.712494371827703 3.1795684341971837 Festival 0.0 0.0 Gardens 1.7211638327844816 1.0927169743962337 Laboratory 0.021296296296296296 0.11664461872795202 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.0 0.0 Thief 0.021296296296296296 0.11664461872795202 Village 0.021296296296296296 0.11664461872795202 Witch 9.02464611064863 2.5881338627909445 Woodcutter 0.04259259259259259 0.23328923745590405
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 7.721997313997761 4.392291515582174 Festival 0.08075288403157256 0.4423017616769101 Gardens 1.7536970863939352 0.9905490274279778 Laboratory 0.14959252093963427 0.6379568713206961 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.03825136612021858 0.2095113607943258 Thief 0.0 0.0 Village 0.05950212507589557 0.32590656123561795 Witch 10.0210392352687 2.6971721472432826 Woodcutter 0.10412871888281724 0.5703364821623315
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 6.274536008192366 4.1588196888195395 Festival 0.0 0.0 Gardens 1.57369203313219 1.1448403213349707 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.0 0.0 Thief 0.0 0.0 Village 0.0 0.0 Witch 8.983956293878002 2.7362200934323693 Woodcutter 0.0 0.0
Bureaucrat Festival Gardens Laboratory Market Moneylender Remodel Smithy Thief Village Witch Woodcutter,Bureaucrat 7.678813903149859 3.510813694453162 Festival 0.0 0.0 Gardens 1.9568560260915153 0.8469087903229287 Laboratory 0.0 0.0 Market 0.0 0.0 Moneylender 0.0 0.0 Remodel 0.0 0.0 Smithy 0.12710084033613445 0.6961599732996329 Thief 0.0 0.0 Village 0.0 0.0 Witch 9.510100232858655 3.2496160749299743 Woodcutter 0.0 0.0
